Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID COLON globales metodos goto_main
Rule 2     goto_main -> VOID MAIN scopemain LEFTP RIGHTP LEFTB declara_var bloque RIGHTB
Rule 3     scopemain -> empty
Rule 4     globales -> declara_var
Rule 5     declara_var -> empty
Rule 6     declara_var -> variables
Rule 7     variables -> VAR tipo var lista_variables SEMICOLON declara_var
Rule 8     lista_variables -> COMMA var lista_variables
Rule 9     lista_variables -> empty
Rule 10    var -> ID
Rule 11    var -> ID LEFTSB INT_CTE RIGHTSB
Rule 12    metodos -> metodo metodos
Rule 13    metodos -> empty
Rule 14    metodo -> METHOD tipo_metodo ID inicio_method LEFTP params RIGHTP LEFTB method_vars bloque RIGHTB end_method
Rule 15    inicio_method -> empty
Rule 16    end_method -> empty
Rule 17    tipo_metodo -> VOID
Rule 18    tipo_metodo -> tipo
Rule 19    params -> empty
Rule 20    params -> parametro paraux
Rule 21    paraux -> empty
Rule 22    paraux -> COMMA parametro paraux
Rule 23    parametro -> tipo ID
Rule 24    method_vars -> declara_var
Rule 25    bloque -> estatuto bloque
Rule 26    bloque -> empty
Rule 27    tipo -> INT
Rule 28    tipo -> CHAR
Rule 29    tipo -> BOOLEAN
Rule 30    tipo -> FLOAT
Rule 31    tipo -> STRING
Rule 32    estatuto -> condicion
Rule 33    estatuto -> ciclo
Rule 34    estatuto -> return
Rule 35    estatuto -> lectura
Rule 36    estatuto -> escritura
Rule 37    estatuto -> llamada SEMICOLON
Rule 38    estatuto -> asignacion
Rule 39    estatuto -> dibujaPunto
Rule 40    estatuto -> dibujaLinea
Rule 41    estatuto -> dibujaCirculo
Rule 42    estatuto -> dibujaTriangulo
Rule 43    estatuto -> dibujaCuadrado
Rule 44    estatuto -> dibujaRectangulo
Rule 45    estatuto -> dibujaCuadrilatero
Rule 46    return -> RETURN exp SEMICOLON
Rule 47    lectura -> ID ASSIGN READ LEFTP RIGHTP SEMICOLON
Rule 48    escritura -> PRINT LEFTP exp RIGHTP SEMICOLON
Rule 49    llamada -> ID llamafun LEFTP args RIGHTP
Rule 50    llamafun -> empty
Rule 51    args -> exp param listargs
Rule 52    args -> empty
Rule 53    listargs -> COMMA args
Rule 54    listargs -> empty
Rule 55    param -> empty
Rule 56    asignacion -> ID asign
Rule 57    asignacion -> ID LEFTSB exp RIGHTSB asign
Rule 58    asign -> ASSIGN exp SEMICOLON
Rule 59    ciclo -> WHILE salto_ciclo LEFTP exp ciclo1 RIGHTP LEFTB bloque ciclo2 RIGHTB
Rule 60    salto_ciclo -> empty
Rule 61    ciclo1 -> empty
Rule 62    ciclo2 -> empty
Rule 63    condicion -> IF LEFTP condicion1 RIGHTP LEFTB bloque RIGHTB else
Rule 64    else -> ELSE condicion3 LEFTB bloque condicion4 RIGHTB
Rule 65    else -> empty
Rule 66    condicion1 -> exp
Rule 67    condicion3 -> empty
Rule 68    condicion4 -> empty
Rule 69    exp -> llamada
Rule 70    exp -> expresion
Rule 71    expresion -> operador1 exp1
Rule 72    exp1 -> empty
Rule 73    exp1 -> AND saveop operador1 exp1
Rule 74    exp1 -> OR saveop operador1 exp1
Rule 75    operador1 -> operador2 exp2
Rule 76    exp2 -> empty
Rule 77    exp2 -> EQUALS saveop operador2 exp2
Rule 78    exp2 -> NOTEQUAL saveop operador2 exp2
Rule 79    exp2 -> GREATEREQUAL saveop operador2 exp2
Rule 80    exp2 -> GREATERTHAN saveop operador2 exp2
Rule 81    exp2 -> LESSTHAN saveop operador2 exp2
Rule 82    exp2 -> LESSEQUAL saveop operador2 exp2
Rule 83    operador2 -> operador3 exp3
Rule 84    exp3 -> empty
Rule 85    exp3 -> SUM saveop operador3 exp3
Rule 86    exp3 -> LESS saveop operador3 exp3
Rule 87    operador3 -> operador4 exp4
Rule 88    exp4 -> empty
Rule 89    exp4 -> TIMES saveop operador4 exp4
Rule 90    exp4 -> DIVISION saveop operador4 exp4
Rule 91    saveop -> empty
Rule 92    operador4 -> ID idarray
Rule 93    idarray -> empty
Rule 94    idarray -> LEFTSB INT_CTE RIGHTSB
Rule 95    operador4 -> constante
Rule 96    operador4 -> LEFTP expresion RIGHTP
Rule 97    constante -> INT_CTE
Rule 98    constante -> FLOAT_CTE
Rule 99    constante -> CHAR_CTE
